entry_time,exit_time,direction,contracts,entry_price,exit_price,pnl,exit_reason,duration_minutes
2026-01-02 03:05:00+00:00,2026-01-02 03:40:00+00:00,LONG,1,6919.0,6922.75,15.01,target,35.0
2026-01-02 03:15:00+00:00,2026-01-02 03:40:00+00:00,LONG,1,6919.5,6923.0,13.76,target,25.0
2026-01-02 03:20:00+00:00,2026-01-02 03:40:00+00:00,LONG,1,6919.75,6923.0,12.51,target,20.0
2026-01-02 03:30:00+00:00,2026-01-02 03:40:00+00:00,LONG,1,6919.75,6923.0,12.51,target,10.0
2026-01-02 03:10:00+00:00,2026-01-02 03:50:00+00:00,LONG,1,6919.5,6923.25,15.01,target,40.0
2026-01-02 03:25:00+00:00,2026-01-02 03:50:00+00:00,LONG,1,6920.25,6923.5,12.51,target,25.0
2026-01-02 03:35:00+00:00,2026-01-02 04:25:00+00:00,LONG,1,6921.25,6924.5,12.51,target,50.0
2026-01-02 04:20:00+00:00,2026-01-02 04:30:00+00:00,LONG,1,6924.0,6922.0,-13.74,stop,10.0
2026-01-02 03:55:00+00:00,2026-01-02 04:35:00+00:00,LONG,1,6923.5,6921.5,-13.74,stop,40.0
2026-01-02 04:10:00+00:00,2026-01-02 04:35:00+00:00,LONG,1,6923.5,6921.5,-13.74,stop,25.0
2026-01-02 04:15:00+00:00,2026-01-02 04:35:00+00:00,LONG,1,6923.75,6921.75,-13.74,stop,20.0
2026-01-02 03:45:00+00:00,2026-01-02 05:00:00+00:00,LONG,1,6922.75,6920.75,-13.74,stop,75.0
2026-01-02 04:00:00+00:00,2026-01-02 05:00:00+00:00,LONG,1,6922.75,6920.75,-13.74,stop,60.0
2026-01-02 04:05:00+00:00,2026-01-02 05:00:00+00:00,LONG,1,6923.25,6921.25,-13.74,stop,55.0
2026-01-02 04:40:00+00:00,2026-01-02 05:00:00+00:00,LONG,1,6923.5,6921.25,-14.99,stop,20.0
2026-01-02 04:45:00+00:00,2026-01-02 05:00:00+00:00,LONG,1,6923.0,6921.0,-13.74,stop,15.0
2026-01-02 04:50:00+00:00,2026-01-02 05:00:00+00:00,LONG,1,6922.75,6920.75,-13.74,stop,10.0
2026-01-02 04:55:00+00:00,2026-01-02 05:00:00+00:00,LONG,1,6922.25,6920.25,-13.74,stop,5.0
2026-01-04 23:10:00+00:00,2026-01-04 23:20:00+00:00,SHORT,1,6902.75,6907.75,-28.740000000000002,stop,10.0
2026-01-04 23:05:00+00:00,2026-01-04 23:25:00+00:00,SHORT,1,6904.5,6909.5,-28.740000000000002,stop,20.0
2026-01-05 00:20:00+00:00,2026-01-05 00:35:00+00:00,LONG,1,6909.75,6904.25,-31.240000000000002,stop,15.0
2026-01-05 00:25:00+00:00,2026-01-05 00:35:00+00:00,LONG,1,6909.0,6903.75,-29.990000000000002,stop,10.0
2026-01-05 00:30:00+00:00,2026-01-05 00:35:00+00:00,LONG,1,6908.0,6903.0,-28.740000000000002,stop,5.0
2026-01-05 23:05:00+00:00,2026-01-05 23:30:00+00:00,SHORT,1,6946.75,6942.25,18.759999999999998,target,25.0
2026-01-05 23:10:00+00:00,2026-01-05 23:30:00+00:00,SHORT,1,6946.5,6942.25,17.509999999999998,target,20.0
2026-01-05 23:25:00+00:00,2026-01-05 23:30:00+00:00,SHORT,1,6946.0,6941.5,18.759999999999998,target,5.0
2026-01-06 00:00:00+00:00,2026-01-06 00:10:00+00:00,LONG,1,6943.75,6940.5,-19.990000000000002,stop,10.0
2026-01-05 23:40:00+00:00,2026-01-06 00:35:00+00:00,LONG,1,6943.0,6940.0,-18.740000000000002,stop,55.0
2026-01-06 00:25:00+00:00,2026-01-06 00:35:00+00:00,LONG,1,6943.25,6940.0,-19.990000000000002,stop,10.0
2026-01-06 00:40:00+00:00,2026-01-06 01:15:00+00:00,LONG,1,6940.75,6945.5,20.009999999999998,target,35.0
2026-01-05 23:50:00+00:00,2026-01-06 01:20:00+00:00,LONG,1,6941.5,6946.5,21.259999999999998,target,90.0
2026-01-05 23:55:00+00:00,2026-01-06 01:20:00+00:00,LONG,1,6942.0,6947.0,21.259999999999998,target,85.0
2026-01-06 00:15:00+00:00,2026-01-06 01:20:00+00:00,LONG,1,6941.25,6946.75,23.759999999999998,target,65.0
2026-01-06 00:45:00+00:00,2026-01-06 01:20:00+00:00,LONG,1,6941.0,6945.75,20.009999999999998,target,35.0
2026-01-06 00:50:00+00:00,2026-01-06 01:20:00+00:00,LONG,1,6941.5,6946.0,18.759999999999998,target,30.0
2026-01-06 00:55:00+00:00,2026-01-06 01:20:00+00:00,LONG,1,6941.25,6945.75,18.759999999999998,target,25.0
2026-01-06 01:00:00+00:00,2026-01-06 01:20:00+00:00,LONG,1,6942.25,6947.0,20.009999999999998,target,20.0
2026-01-06 01:05:00+00:00,2026-01-06 01:20:00+00:00,LONG,1,6941.75,6946.75,21.259999999999998,target,15.0
2026-01-05 23:45:00+00:00,2026-01-06 01:25:00+00:00,LONG,1,6942.25,6947.25,21.259999999999998,target,100.0
2026-01-06 00:05:00+00:00,2026-01-06 01:25:00+00:00,LONG,1,6941.5,6947.25,25.009999999999998,target,80.0
2026-01-06 00:20:00+00:00,2026-01-06 01:25:00+00:00,LONG,1,6942.5,6948.0,23.759999999999998,target,65.0
2026-01-06 00:30:00+00:00,2026-01-06 01:25:00+00:00,LONG,1,6942.25,6947.5,22.509999999999998,target,55.0
2026-01-06 01:10:00+00:00,2026-01-06 01:25:00+00:00,LONG,1,6942.75,6947.75,21.259999999999998,target,15.0
2026-01-06 02:10:00+00:00,2026-01-06 02:45:00+00:00,LONG,1,6946.5,6951.0,18.759999999999998,target,35.0
2026-01-06 02:15:00+00:00,2026-01-06 02:45:00+00:00,LONG,1,6947.0,6951.25,17.509999999999998,target,30.0
2026-01-06 02:30:00+00:00,2026-01-06 02:45:00+00:00,LONG,1,6947.75,6951.25,13.76,target,15.0
2026-01-06 01:40:00+00:00,2026-01-06 03:35:00+00:00,LONG,1,6947.25,6952.0,20.009999999999998,target,115.0
2026-01-06 02:05:00+00:00,2026-01-06 03:35:00+00:00,LONG,1,6947.25,6952.0,20.009999999999998,target,90.0
2026-01-06 02:25:00+00:00,2026-01-06 03:35:00+00:00,LONG,1,6948.25,6951.75,13.76,target,70.0
2026-01-06 03:40:00+00:00,2026-01-06 03:45:00+00:00,LONG,1,6951.75,6950.0,-12.49,stop,5.0
2026-01-06 01:45:00+00:00,2026-01-06 04:00:00+00:00,LONG,1,6948.0,6952.5,18.759999999999998,target,135.0
2026-01-06 01:50:00+00:00,2026-01-06 04:00:00+00:00,LONG,1,6948.0,6952.5,18.759999999999998,target,130.0
2026-01-06 01:55:00+00:00,2026-01-06 04:00:00+00:00,LONG,1,6947.75,6952.25,18.759999999999998,target,125.0
2026-01-06 02:00:00+00:00,2026-01-06 04:00:00+00:00,LONG,1,6948.5,6953.0,18.759999999999998,target,120.0
2026-01-06 02:20:00+00:00,2026-01-06 04:00:00+00:00,LONG,1,6948.25,6952.25,16.259999999999998,target,100.0
2026-01-06 02:40:00+00:00,2026-01-06 04:00:00+00:00,LONG,1,6949.75,6953.5,15.01,target,80.0
2026-01-06 03:50:00+00:00,2026-01-06 04:00:00+00:00,LONG,1,6950.25,6953.0,10.01,target,10.0
2026-01-06 03:55:00+00:00,2026-01-06 04:00:00+00:00,LONG,1,6951.0,6953.5,8.76,target,5.0
2026-01-06 05:10:00+00:00,2026-01-06 05:45:00+00:00,LONG,1,6954.5,6952.75,-12.49,stop,35.0
2026-01-06 05:15:00+00:00,2026-01-06 05:45:00+00:00,LONG,1,6954.5,6952.75,-12.49,stop,30.0
2026-01-06 05:20:00+00:00,2026-01-06 05:45:00+00:00,LONG,1,6954.25,6952.75,-11.24,stop,25.0
2026-01-06 05:05:00+00:00,2026-01-06 06:20:00+00:00,LONG,1,6953.25,6956.25,11.26,target,75.0
2026-01-06 05:35:00+00:00,2026-01-06 06:20:00+00:00,LONG,1,6953.75,6956.25,8.76,target,45.0
2026-01-06 05:40:00+00:00,2026-01-06 06:20:00+00:00,LONG,1,6953.0,6955.5,8.76,target,40.0
2026-01-06 04:35:00+00:00,2026-01-06 06:30:00+00:00,LONG,1,6953.5,6956.5,11.26,target,115.0
